

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 15863   002AC8  0100               	movlb	0	; () banked
 15864   002ACA  51F8               	movf	(_referenceTemp+1)& (0+255),w,b
 15865   002ACC  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15866   002ACE  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15867   002AD2                     l1855:
 15868   002AD2  B281               	btfsc	129,1,c	;volsfr
 15869   002AD4  EF6E  F015         	goto	u17151
 15870   002AD8  EF70  F015         	goto	u17150
 15871   002ADC                     u17151:
 15872   002ADC  EF69  F015         	goto	l1855
 15873   002AE0                     u17150:
 15874   002AE0                     
 15875                           ;main.c: 274:     DATAEE_WriteByte(11, referenceTemp);
 15876   002AE0  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15877   002AE2  0E0B               	movlw	11
 15878   002AE4  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15879   002AE6  C0F7  F018         	movff	_referenceTemp,DATAEE_WriteByte@bData
 15880   002AEA  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15881   002AEE                     l1858:
 15882   002AEE  B281               	btfsc	129,1,c	;volsfr
 15883   002AF0  EF7C  F015         	goto	u17161
 15884   002AF4  EF7E  F015         	goto	u17160
 15885   002AF8                     u17161:
 15886   002AF8  EF77  F015         	goto	l1858
 15887   002AFC                     u17160:
 15888   002AFC                     
 15889                           ;main.c: 277:     DATAEE_WriteByte(12, referenceBaseline>>8);
 15890   002AFC  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15891   002AFE  0E0C               	movlw	12
 15892   002B00  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15893   002B02  0100               	movlb	0	; () banked
 15894   002B04  51F6               	movf	(_referenceBaseline+1)& (0+255),w,b
 15895   002B06  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15896   002B08  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15897   002B0C                     l1861:
 15898   002B0C  B281               	btfsc	129,1,c	;volsfr
 15899   002B0E  EF8B  F015         	goto	u17171
 15900   002B12  EF8D  F015         	goto	u17170
 15901   002B16                     u17171:
 15902   002B16  EF86  F015         	goto	l1861
 15903   002B1A                     u17170:
 15904   002B1A                     
 15905                           ;main.c: 280:     DATAEE_WriteByte(13, referenceBaseline);
 15906   002B1A  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15907   002B1C  0E0D               	movlw	13
 15908   002B1E  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15909   002B20  C0F5  F018         	movff	_referenceBaseline,DATAEE_WriteByte@bData
 15910   002B24  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15911   002B28                     l1864:
 15912   002B28  B281               	btfsc	129,1,c	;volsfr
 15913   002B2A  EF99  F015         	goto	u17181
 15914   002B2E  EF9B  F015         	goto	u17180
 15915   002B32                     u17181:
 15916   002B32  EF94  F015         	goto	l1864
 15917   002B36                     u17180:
 15918   002B36                     
 15919                           ;main.c: 283:     DATAEE_WriteByte(17, RecoveryCnt);
 15920   002B36  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15921   002B38  0E11               	movlw	17
 15922   002B3A  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15923   002B3C  C0FB  F018         	movff	_RecoveryCnt,DATAEE_WriteByte@bData
 15924   002B40  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15925   002B44                     l1867:
 15926   002B44  B281               	btfsc	129,1,c	;volsfr
 15927   002B46  EFA7  F015         	goto	u17191
 15928   002B4A  EFA9  F015         	goto	u17190
 15929   002B4E                     u17191:
 15930   002B4E  EFA2  F015         	goto	l1867
 15931   002B52                     u17190:
 15932   002B52                     
 15933                           ;main.c: 286:     DATAEE_WriteByte(18, RecoveryBaseline>>8);
 15934   002B52  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15935   002B54  0E12               	movlw	18
 15936   002B56  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15937   002B58  0100               	movlb	0	; () banked
 15938   002B5A  51F4               	movf	(_RecoveryBaseline+1)& (0+255),w,b
 15939   002B5C  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15940   002B5E  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15941   002B62                     l1870:
 15942   002B62  B281               	btfsc	129,1,c	;volsfr
 15943   002B64  EFB6  F015         	goto	u17201
 15944   002B68  EFB8  F015         	goto	u17200
 15945   002B6C                     u17201:
 15946   002B6C  EFB1  F015         	goto	l1870
 15947   002B70                     u17200:
 15948   002B70                     
 15949                           ;main.c: 289:     DATAEE_WriteByte(19, RecoveryBaseline);
 15950   002B70  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15951   002B72  0E13               	movlw	19
 15952   002B74  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15953   002B76  C0F3  F018         	movff	_RecoveryBaseline,DATAEE_WriteByte@bData
 15954   002B7A  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15955   002B7E                     l1873:
 15956   002B7E  B281               	btfsc	129,1,c	;volsfr
 15957   002B80  EFC4  F015         	goto	u17211
 15958   002B84  EFC6  F015         	goto	u17210
 15959   002B88                     u17211:
 15960   002B88  EFBF  F015         	goto	l1873
 15961   002B8C                     u17210:
 15962   002B8C                     
 15963                           ;main.c: 292:     DATAEE_WriteByte(20, detectTime>>8);
 15964   002B8C  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15965   002B8E  0E14               	movlw	20
 15966   002B90  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15967   002B92  0100               	movlb	0	; () banked
 15968   002B94  51FF               	movf	(_detectTime+1)& (0+255),w,b
 15969   002B96  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15970   002B98  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15971   002B9C                     l1876:
 15972   002B9C  B281               	btfsc	129,1,c	;volsfr
 15973   002B9E  EFD3  F015         	goto	u17221
 15974   002BA2  EFD5  F015         	goto	u17220
 15975   002BA6                     u17221:
 15976   002BA6  EFCE  F015         	goto	l1876
 15977   002BAA                     u17220:
 15978   002BAA                     
 15979                           ;main.c: 295:     DATAEE_WriteByte(21, detectTime);
 15980   002BAA  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15981   002BAC  0E15               	movlw	21
 15982   002BAE  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15983   002BB0  C0FE  F018         	movff	_detectTime,DATAEE_WriteByte@bData
 15984   002BB4  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15985   002BB8                     l1879:
 15986   002BB8  B281               	btfsc	129,1,c	;volsfr
 15987   002BBA  EFE1  F015         	goto	u17231
 15988   002BBE  EFE3  F015         	goto	u17230
 15989   002BC2                     u17231:
 15990   002BC2  EFDC  F015         	goto	l1879
 15991   002BC6                     u17230:
 15992   002BC6                     
 15993                           ;main.c: 298:     DATAEE_WriteByte(22, ((uint16_t)(baseline_cor))>>8);
 15994   002BC6  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15995   002BC8  0E16               	movlw	22
 15996   002BCA  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15997   002BCC  0100               	movlb	0	; () banked
 15998   002BCE  51F2               	movf	(_baseline_cor+1)& (0+255),w,b
 15999   002BD0  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 16000   002BD2  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 16001   002BD6                     l1882:
 16002   002BD6  B281               	btfsc	129,1,c	;volsfr
 16003   002BD8  EFF0  F015         	goto	u17241
 16004   002BDC  EFF2  F015         	goto	u17240
 16005   002BE0                     u17241:
 16006   002BE0  EFEB  F015         	goto	l1882
 16007   002BE4                     u17240:
 16008   002BE4                     
 16009                           ;main.c: 301:     DATAEE_WriteByte(23, (uint16_t)(baseline_cor));
 16010   002BE4  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 16011   002BE6  0E17               	movlw	23
 16012   002BE8  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 16013   002BEA  C0F1  F018         	movff	_baseline_cor,DATAEE_WriteByte@bData
 16014   002BEE  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 16015   002BF2                     l1885:
 16016   002BF2  B281               	btfsc	129,1,c	;volsfr
 16017   002BF4  EFFE  F015         	goto	u17251
 16018   002BF8  EF00  F016         	goto	u17250
 16019   002BFC                     u17251:
 16020   002BFC  EFF9  F015         	goto	l1885
 16021   002C00                     u17250:
 16022   002C00                     
 16023                           ;main.c: 305:     INTCONbits.GIE = gie_backup;
 16024   002C00  0100               	movlb	0	; () banked
 16025   002C02  B1EE               	btfsc	saveAllSetting@gie_backup& (0+255),0,b
 16026   002C04  D002               	bra	u17265
 16027   002C06  9EF2               	bcf	242,7,c	;volatile
 16028   002C08  D001               	bra	u17266
 16029   002C0A                     u17265:
 16030   002C0A  8EF2               	bsf	242,7,c	;volatile
 16031   002C0C                     u17266:
 16032   002C0C                     
 16033                           ;main.c: 308:     _delay((unsigned long)((5)*(16000000/4000.0)));
 16034   002C0C  0E1A               	movlw	26
 16035   002C0E  6E38               	movwf	??_saveAllSetting^0,c
 16036   002C10  0EF8               	movlw	248
 16037   002C12                     u18027:
 16038   002C12  2EE8               	decfsz	wreg,f,c
 16039   002C14  D7FE               	bra	u18027
 16040   002C16  2E38               	decfsz	??_saveAllSetting^0,f,c
 16041   002C18  D7FC               	bra	u18027
 16042   002C1A  D000               	nop2	
 16043   002C1C                     
 16044                           ;main.c: 310:     printf("Settings saved successfully\n\r");
 16045   002C1C  0E70               	movlw	low STR_11
 16046   002C1E  0101               	movlb	1	; () banked
 16047   002C20  6FF9               	movwf	printf@fmt& (0+255),b
 16048   002C22  0EFE               	movlw	high STR_11
 16049   002C24  6FFA               	movwf	(printf@fmt+1)& (0+255),b
 16050   002C26  EC77  F034         	call	_printf	;wreg free
 16051   002C2A  0012               	return		;funcret
 16052   002C2C                     __end_of_saveAllSetting:
 16053                           	callstack 0
 16054                           
 16055 ;; *************** function _printf *****************
 16056 ;; Defined at:
 16057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\printf.c"
 16058 ;; Parameters:    Size  Location     Type
 16059 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
 16060 ;;		 -> STR_48(8), STR_47(8), STR_46(8), STR_45(8), 
 16061 ;;		 -> STR_44(8), STR_43(8), STR_42(21), STR_41(23), 
 16062 ;;		 -> STR_40(23), STR_39(8), STR_38(10), STR_37(9), 
 16063 ;;		 -> STR_36(12), STR_35(11), STR_34(8), STR_33(8), 
 16064 ;;		 -> STR_32(8), STR_31(8), STR_30(8), STR_29(8), 
 16065 ;;		 -> STR_28(7), STR_27(8), STR_26(8), STR_25(8), 
 16066 ;;		 -> STR_24(3), STR_23(7), STR_22(7), STR_21(7), 
 16067 ;;		 -> STR_20(7), STR_19(7), STR_18(7), STR_17(9), 
 16068 ;;		 -> STR_16(7), STR_15(7), STR_14(7), STR_13(3), 
 16069 ;;		 -> STR_12(9), STR_11(30), STR_10(8), STR_9(8), 
 16070 ;;		 -> STR_8(10), STR_7(8), STR_6(8), STR_5(8), 
 16071 ;;		 -> STR_4(8), STR_3(21), STR_2(17), STR_1(21), 
 16072 ;; Auto vars:     Size  Location     Type
 16073 ;;  ap              2  140[BANK0 ] PTR void [1]
 16074 ;;		 -> ?_printf(2), 
 16075 ;;  ret             2    0        int 
 16076 ;; Return value:  Size  Location     Type
 16077 ;;                  2    0[BANK1 ] int 
 16078 ;; Registers used:
 16079 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16080 ;; Tracked objects:
 16081 ;;		On entry : 0/0
 16082 ;;		On exit  : 0/0
 16083 ;;		Unchanged: 0/0
 16084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16085 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16086 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16088 ;;      Totals:         0       2       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16089 ;;Total ram usage:        8 bytes
 16090 ;; Hardware stack levels used: 1
 16091 ;; Hardware stack levels required when called: 6
 16092 ;; This function calls:
 16093 ;;		_vfprintf
 16094 ;; This function is called by:
 16095 ;;		_main
 16096 ;;		_loadInitSetting
 16097 ;;		_saveAllSetting
 16098 ;;		_eepromDump
 16099 ;;		_monitoringProc
 16100 ;;		_cmdProc
 16101 ;;		_referenceCalibration
 16102 ;;		_referenceInit
 16103 ;; This function uses a non-reentrant model
 16104 ;;
 16105                           
